 male Agent 
x = X, y = Y, z = Z, h = holdingStatus, pi = PickupIndex, di = DropOffIndex
       states                       actions                 
 x, y, z,  h,   pi, di     North      East     South      west        Up      Down
(0, 0, 0, False, 0, 0)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 1)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 2)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 3)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 4)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 5)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 6)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 7)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 8)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 9)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 10)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 11)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 12)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 13)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 14)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 0, 15)    -0.300    -1.113     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 0)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 1)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 2)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 3)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 4)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 5)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 6)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 7)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 8)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 9)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 10)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 11)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 12)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 13)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 14)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 1, 15)    -0.956    -0.555     0.000     0.000    -1.113     0.000
(0, 0, 0, False, 2, 0)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 1)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 2)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 3)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 4)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 5)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 6)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 7)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 8)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 9)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 10)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 11)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 12)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 13)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 14)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 2, 15)    -1.246    -1.665     0.000     0.000    -1.716     0.000
(0, 0, 0, False, 3, 0)    -1.944    -1.944     0.000     0.000    -1.934     0.000
(0, 0, 0, False, 3, 1)    -1.944    -1.944     0.000     0.000    -1.934     0.000
(0, 0, 0, False, 3, 2)    -1.944    -1.944     0.000     0.000    -1.934     0.000
(0, 0, 0, False, 3, 3)    -1.944    -1.944     0.000     0.000    -1.934     0.000
(0, 0, 0, False, 3, 4)    -1.944    -1.944     0.000     0.000    -1.934     0.000
(0, 0, 0, False, 3, 5)    -1.944    -1.944     0.000     0.000    -1.934     0.000
