 male Agent 
x = X, y = Y, z = Z, h = holdingStatus, pi = PickupIndex, di = DropOffIndex
       states                       actions                 
 x, y, z,  h,   pi, di     North      East     South      west        Up      Down
(0, 0, 0, False, 0, 0)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 1)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 2)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 3)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 4)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 5)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 6)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 7)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 8)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 9)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 10)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 11)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 12)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 13)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 14)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 0, 15)    -0.300    -0.300     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 0)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 1)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 2)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 3)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 4)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 5)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 6)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 7)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 8)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 9)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 10)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 11)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 12)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 13)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 14)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 1, 15)    -0.300     0.000     0.000     0.000     0.000     0.000
(0, 0, 0, False, 2, 0)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 1)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 2)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 3)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 4)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 5)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 6)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 7)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 8)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 9)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 10)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 11)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 12)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 13)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 14)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 2, 15)    -0.882    -0.882     0.000     0.000    -0.882     0.000
(0, 0, 0, False, 3, 0)     0.904    -0.459     0.000     0.000    -0.300     0.000
(0, 0, 0, False, 3, 1)     0.904    -0.459     0.000     0.000    -0.300     0.000
(0, 0, 0, False, 3, 2)     0.904    -0.459     0.000     0.000    -0.300     0.000
(0, 0, 0, False, 3, 3)     0.904    -0.459     0.000     0.000    -0.300     0.000
(0, 0, 0, False, 3, 4)     0.904    -0.459     0.000     0.000    -0.300     0.000
(0, 0, 0, False, 3, 5)     0.904    -0.459     0.000     0.000    -0.300     0.000
(0, 0, 0, False, 3, 6)     0.904    -0.459     0.000     0.000    -0.300     0.000
